- Epoch 6:  90%|█████████ | 171/189 [00:02<00:00, 184.55it/s, loss=0.24, lr=0.01, ep/h=5.72e+3]
Task 5 - Epoch 10: 100%|██████████| 185/185 [00:02<00:00, 63.61it/s, loss=0.194, lr=0.01, ep/h=3.85e+3]

Task 5 - Epoch 11:   0%|          | 0/185 [00:00<?, ?it/s]
Task 5 - Epoch 11:   1%|          | 1/185 [00:01<04:40,  1.52s/it, loss=0.226, lr=0.01, ep/h=12.8]
Task 5 - Epoch 11:   2%|▏         | 3/185 [00:01<01:18,  2.31it/s, loss=0.217, lr=0.01, ep/h=608]
Task 5 - Epoch 11:  12%|█▏        | 23/185 [00:01<00:06, 23.79it/s, loss=0.212, lr=0.01, ep/h=4.09e+3]
Task 5 - Epoch 11:  24%|██▍       | 44/185 [00:01<00:02, 48.81it/s, loss=0.21, lr=0.01, ep/h=4.09e+3]
Task 5 - Epoch 11:  35%|███▌      | 65/185 [00:01<00:01, 74.62it/s, loss=0.193, lr=0.01, ep/h=4.05e+3]
Task 5 - Epoch 11:  46%|████▋     | 86/185 [00:02<00:00, 99.87it/s, loss=0.196, lr=0.01, ep/h=4.31e+3]
Task 5 - Epoch 11:  58%|█████▊    | 108/185 [00:02<00:00, 124.00it/s, loss=0.196, lr=0.01, ep/h=4.03e+3]
Task 5 - Epoch 11:  70%|███████   | 130/185 [00:02<00:00, 144.48it/s, loss=0.201, lr=0.01, ep/h=4.07e+3]
Task 5 - Epoch 11:  82%|████████▏ | 151/185 [00:02<00:00, 160.40it/s, loss=0.214, lr=0.01, ep/h=4.17e+3]
Task 5 - Epoch 11:  93%|█████████▎| 172/185 [00:02<00:00, 173.14it/s, loss=0.193, lr=0.01, ep/h=4.03e+3]
Task 5 - Epoch 11: 100%|██████████| 185/185 [00:02<00:00, 62.39it/s, loss=0.214, lr=0.01, ep/h=3.84e+3]

Task 5 - Epoch 12:   0%|          | 0/185 [00:00<?, ?it/s]
Task 5 - Epoch 12:   1%|          | 1/185 [00:01<04:38,  1.51s/it, loss=0.211, lr=0.01, ep/h=12.8]
Task 5 - Epoch 12:   4%|▍         | 7/185 [00:01<00:30,  5.77it/s, loss=0.233, lr=0.01, ep/h=3.87e+3]
Task 5 - Epoch 12:  16%|█▌        | 29/185 [00:01<00:05, 29.07it/s, loss=0.224, lr=0.01, ep/h=4.14e+3]
Task 5 - Epoch 12:  27%|██▋       | 50/185 [00:01<00:02, 53.33it/s, loss=0.202, lr=0.01, ep/h=3.93e+3]
Task 5 - Epoch 12:  38%|███▊      | 71/185 [00:01<00:01, 78.54it/s, loss=0.192, lr=0.01, ep/h=3.98e+3]
Task 5 - Epoch 12:  50%|████▉     | 92/185 [00:02<00:00, 103.09it/s, loss=0.182, lr=0.01, ep/h=3.89e+3]
Task 5 - Epoch 12:  61%|██████    | 113/185 [00:02<00:00, 124.48it/s, loss=0.187, lr=0.01, ep/h=4.12e+3]
Task 5 - Epoch 12:  73%|███████▎  | 135/185 [00:02<00:00, 145.13it/s, loss=0.25, lr=0.01, ep/h=4.09e+3]
Task 5 - Epoch 12:  84%|████████▍ | 156/185 [00:02<00:00, 160.62it/s, loss=0.207, lr=0.01, ep/h=4.02e+3]
Task 5 - Epoch 12:  96%|█████████▌| 177/185 [00:02<00:00, 155.21it/s, loss=0.207, lr=0.01, ep/h=1.82e+3]
Task 5 - Epoch 12: 100%|██████████| 185/185 [00:03<00:00, 61.27it/s, loss=0.211, lr=0.01, ep/h=3.82e+3]

Task 5 - Epoch 13:   0%|          | 0/185 [00:00<?, ?it/s]
Task 5 - Epoch 13:   1%|          | 1/185 [00:01<05:10,  1.69s/it, loss=0.227, lr=0.01, ep/h=11.5]
Task 5 - Epoch 13:   9%|▉         | 17/185 [00:01<00:12, 13.01it/s, loss=0.211, lr=0.01, ep/h=4.1e+3]
Task 5 - Epoch 13:  21%|██        | 38/185 [00:01<00:04, 32.62it/s, loss=0.199, lr=0.01, ep/h=3.14e+3]
Task 5 - Epoch 13:  31%|███▏      | 58/185 [00:01<00:02, 53.48it/s, loss=0.19, lr=0.01, ep/h=4.14e+3]
Task 5 - Epoch 13:  43%|████▎     | 79/185 [00:02<00:01, 77.04it/s, loss=0.196, lr=0.01, ep/h=3.99e+3]
Task 5 - Epoch 13:  53%|█████▎    | 98/185 [00:02<00:00, 94.42it/s, loss=0.227, lr=0.01, ep/h=949]
Task 5 - Epoch 13:  63%|██████▎   | 116/185 [00:02<00:00, 105.47it/s, loss=0.238, lr=0.01, ep/h=4.06e+3]
Task 5 - Epoch 13:  74%|███████▍  | 137/185 [00:02<00:00, 126.89it/s, loss=0.192, lr=0.01, ep/h=4.21e+3]
Task 5 - Epoch 13:  85%|████████▌ | 158/185 [00:02<00:00, 145.84it/s, loss=0.185, lr=0.01, ep/h=4.1e+3]
Task 5 - Epoch 13:  97%|█████████▋| 179/185 [00:02<00:00, 161.67it/s, loss=0.219, lr=0.01, ep/h=3.96e+3]
Task 5 - Epoch 13: 100%|██████████| 185/185 [00:03<00:00, 59.87it/s, loss=0.233, lr=0.01, ep/h=3.9e+3]

Task 5 - Epoch 14:   0%|          | 0/185 [00:00<?, ?it/s]
Task 5 - Epoch 14:   1%|          | 1/185 [00:01<05:05,  1.66s/it, loss=0.228, lr=0.01, ep/h=11.7]
Task 5 - Epoch 14:   2%|▏         | 3/185 [00:01<01:25,  2.13it/s, loss=0.221, lr=0.01, ep/h=293]
Task 5 - Epoch 14:  12%|█▏        | 22/185 [00:01<00:07, 21.16it/s, loss=0.205, lr=0.01, ep/h=3.9e+3]
Task 5 - Epoch 14:  22%|██▏       | 40/185 [00:01<00:03, 41.18it/s, loss=0.201, lr=0.01, ep/h=3.3e+3]
Task 5 - Epoch 14:  32%|███▏      | 59/185 [00:02<00:01, 63.77it/s, loss=0.199, lr=0.01, ep/h=3.98e+3]
Task 5 - Epoch 14:  43%|████▎     | 80/185 [00:02<00:01, 89.31it/s, loss=0.204, lr=0.01, ep/h=3.96e+3]
Task 5 - Epoch 14:  55%|█████▍    | 101/185 [00:02<00:00, 113.57it/s, loss=0.203, lr=0.01, ep/h=3.56e+3]
Task 5 - Epoch 14:  66%|██████▋   | 123/185 [00:02<00:00, 135.98it/s, loss=0.198, lr=0.01, ep/h=4.12e+3]
Task 5 - Epoch 14:  78%|███████▊  | 145/185 [00:02<00:00, 154.27it/s, loss=0.208, lr=0.01, ep/h=3.73e+3]
Task 5 - Epoch 14:  90%|█████████ | 167/185 [00:02<00:00, 168.92it/s, loss=0.228, lr=0.01, ep/h=3.94e+3]
Task 5 - Epoch 14: 100%|██████████| 185/185 [00:03<00:00, 58.97it/s, loss=0.176, lr=0.01, ep/h=3.11e+3]

Task 5 - Epoch 15:   0%|          | 0/185 [00:00<?, ?it/s]
Task 5 - Epoch 15:   1%|          | 1/185 [00:01<04:47,  1.56s/it, loss=0.207, lr=0.01, ep/h=12.4]
Task 5 - Epoch 15:   3%|▎         | 6/185 [00:01<00:37,  4.76it/s, loss=0.197, lr=0.01, ep/h=3.84e+3]
Task 5 - Epoch 15:  15%|█▍        | 27/185 [00:01<00:05, 26.59it/s, loss=0.219, lr=0.01, ep/h=4.05e+3]
Task 5 - Epoch 15:  26%|██▌       | 48/185 [00:01<00:02, 50.79it/s, loss=0.214, lr=0.01, ep/h=4.64e+3]
Task 5 - Epoch 15:  37%|███▋      | 69/185 [00:01<00:01, 75.94it/s, loss=0.207, lr=0.01, ep/h=4.08e+3]
Task 5 - Epoch 15:  49%|████▊     | 90/185 [00:02<00:00, 100.37it/s, loss=0.216, lr=0.01, ep/h=4.12e+3]
Task 5 - Epoch 15:  60%|██████    | 111/185 [00:02<00:00, 122.79it/s, loss=0.228, lr=0.01, ep/h=4.18e+3]
Task 5 - Epoch 15:  71%|███████▏  | 132/185 [00:02<00:00, 142.42it/s, loss=0.213, lr=0.01, ep/h=3.96e+3]
Task 5 - Epoch 15:  83%|████████▎ | 153/185 [00:02<00:00, 158.38it/s, loss=0.2, lr=0.01, ep/h=4.2e+3]
Task 5 - Epoch 15:  94%|█████████▍| 174/185 [00:02<00:00, 170.23it/s, loss=0.221, lr=0.01, ep/h=4.02e+3]
Task 5 - Epoch 15: 100%|██████████| 185/185 [00:02<00:00, 62.59it/s, loss=0.202, lr=0.01, ep/h=3.86e+3]

Task 5 - Epoch 16:   0%|          | 0/185 [00:00<?, ?it/s]
Task 5 - Epoch 16:   1%|          | 1/185 [00:01<04:50,  1.58s/it, loss=0.201, lr=0.01, ep/h=12.3]
Task 5 - Epoch 16:   5%|▍         | 9/185 [00:01<00:24,  7.22it/s, loss=0.191, lr=0.01, ep/h=4.39e+3]
Task 5 - Epoch 16:  16%|█▌        | 30/185 [00:01<00:05, 28.64it/s, loss=0.2, lr=0.01, ep/h=4.06e+3]
Task 5 - Epoch 16:  28%|██▊       | 51/185 [00:01<00:02, 52.35it/s, loss=0.213, lr=0.01, ep/h=4.04e+3]
Task 5 - Epoch 16:  39%|███▉      | 72/185 [00:01<00:01, 77.17it/s, loss=0.197, lr=0.01, ep/h=4.08e+3]
Task 5 - Epoch 16:  49%|████▊     | 90/185 [00:02<00:00, 95.53it/s, loss=0.223, lr=0.01, ep/h=4.31e+3]
Task 5 - Epoch 16:  61%|██████    | 112/185 [00:02<00:00, 120.12it/s, loss=0.199, lr=0.01, ep/h=4.04e+3]
Task 5 - Epoch 16:  72%|███████▏  | 133/185 [00:02<00:00, 140.23it/s, loss=0.212, lr=0.01, ep/h=4.09e+3]
Task 5 - Epoch 16:  84%|████████▍ | 155/185 [00:02<00:00, 158.06it/s, loss=0.203, lr=0.01, ep/h=3.95e+3]
Task 5 - Epoch 16:  95%|█████████▌| 176/185 [00:02<00:00, 171.18it/s, loss=0.238, lr=0.01, ep/h=3.89e+3]
Task 5 - Epoch 16: 100%|██████████| 185/185 [00:03<00:00, 58.50it/s, loss=0.189, lr=0.01, ep/h=3.81e+3]

Task 5 - Epoch 17:   0%|          | 0/185 [00:00<?, ?it/s]
Task 5 - Epoch 17:   1%|          | 1/185 [00:01<04:48,  1.57s/it, loss=0.229, lr=0.01, ep/h=12.4]
Task 5 - Epoch 17:   5%|▍         | 9/185 [00:01<00:24,  7.25it/s, loss=0.214, lr=0.01, ep/h=4.03e+3]
Task 5 - Epoch 17:  16%|█▌        | 30/185 [00:01<00:05, 28.76it/s, loss=0.213, lr=0.01, ep/h=3.87e+3]
Task 5 - Epoch 17:  28%|██▊       | 51/185 [00:01<00:02, 52.57it/s, loss=0.182, lr=0.01, ep/h=4.05e+3]
Task 5 - Epoch 17:  39%|███▉      | 72/185 [00:01<00:01, 77.42it/s, loss=0.212, lr=0.01, ep/h=3.99e+3]
Task 5 - Epoch 17:  50%|█████     | 93/185 [00:02<00:00, 101.36it/s, loss=0.195, lr=0.01, ep/h=4.07e+3]
Task 5 - Epoch 17:  62%|██████▏   | 114/185 [00:02<00:00, 123.48it/s, loss=0.189, lr=0.01, ep/h=4.05e+3]
Task 5 - Epoch 17:  73%|███████▎  | 135/185 [00:02<00:00, 143.05it/s, loss=0.188, lr=0.01, ep/h=4.11e+3]
Task 5 - Epoch 17:  84%|████████▍ | 156/185 [00:02<00:00, 159.38it/s, loss=0.224, lr=0.01, ep/h=4e+3]
Task 5 - Epoch 17:  96%|█████████▌| 177/185 [00:02<00:00, 172.49it/s, loss=0.199, lr=0.01, ep/h=3.89e+3]
Task 5 - Epoch 17: 100%|██████████| 185/185 [00:02<00:00, 63.09it/s, loss=0.231, lr=0.01, ep/h=3.89e+3]

Task 5 - Epoch 18:   0%|          | 0/185 [00:00<?, ?it/s]
Task 5 - Epoch 18:   1%|          | 1/185 [00:01<04:52,  1.59s/it, loss=0.249, lr=0.01, ep/h=12.2]
Task 5 - Epoch 18:  11%|█         | 20/185 [00:01<00:10, 16.24it/s, loss=0.213, lr=0.01, ep/h=4.09e+3]
Task 5 - Epoch 18:  22%|██▏       | 41/185 [00:01<00:03, 36.64it/s, loss=0.199, lr=0.01, ep/h=4.11e+3]
Task 5 - Epoch 18:  34%|███▎      | 62/185 [00:01<00:02, 59.18it/s, loss=0.217, lr=0.01, ep/h=3.9e+3]
Task 5 - Epoch 18:  45%|████▍     | 83/185 [00:01<00:01, 82.81it/s, loss=0.201, lr=0.01, ep/h=3.96e+3]
Task 5 - Epoch 18:  56%|█████▌    | 104/185 [00:02<00:00, 105.91it/s, loss=0.215, lr=0.01, ep/h=4.04e+3]
Task 5 - Epoch 18:  68%|██████▊   | 125/185 [00:02<00:00, 127.15it/s, loss=0.221, lr=0.01, ep/h=4.04e+3]
Task 5 - Epoch 18:  79%|███████▉  | 146/185 [00:02<00:00, 145.63it/s, loss=0.182, lr=0.01, ep/h=4.14e+3]
Task 5 - Epoch 18:  90%|█████████ | 167/185 [00:02<00:00, 161.07it/s, loss=0.205, lr=0.01, ep/h=4.09e+3]
Task 5 - Epoch 18: 100%|██████████| 185/185 [00:02<00:00, 63.63it/s, loss=0.218, lr=0.01, ep/h=3.79e+3]

Task 5 - Epoch 19:   0%|          | 0/185 [00:00<?, ?it/s]
Task 5 - Epoch 19:   1%|          | 1/185 [00:01<04:51,  1.59s/it, loss=0.197, lr=0.01, ep/h=12.3]
Task 5 - Epoch 19:   8%|▊         | 14/185 [00:01<00:15, 11.30it/s, loss=0.22, lr=0.01, ep/h=4.34e+3]
Task 5 - Epoch 19:  19%|█▉        | 35/185 [00:01<00:04, 32.22it/s, loss=0.2, lr=0.01, ep/h=4.04e+3]
Task 5 - Epoch 19:  30%|███       | 56/185 [00:01<00:02, 55.32it/s, loss=0.197, lr=0.01, ep/h=3.9e+3]
Task 5 - Epoch 19:  42%|████▏     | 77/185 [00:01<00:01, 79.36it/s, loss=0.212, lr=0.01, ep/h=4.11e+3]
Task 5 - Epoch 19:  54%|█████▎    | 99/185 [00:02<00:00, 104.45it/s, loss=0.199, lr=0.01, ep/h=4.14e+3]
Task 5 - Epoch 19:  65%|██████▌   | 121/185 [00:02<00:00, 127.25it/s, loss=0.193, lr=0.01, ep/h=4.02e+3]
Task 5 - Epoch 19:  77%|███████▋  | 142/185 [00:02<00:00, 145.88it/s, loss=0.208, lr=0.01, ep/h=4.2e+3]
Task 5 - Epoch 19:  88%|████████▊ | 163/185 [00:02<00:00, 160.67it/s, loss=0.213, lr=0.01, ep/h=3.85e+3]
Task 5 - Epoch 19:  99%|█████████▉| 184/185 [00:02<00:00, 173.31it/s, loss=0.216, lr=0.01, ep/h=4.16e+3]
Task 5 - Epoch 19: 100%|██████████| 185/185 [00:02<00:00, 62.12it/s, loss=0.212, lr=0.01, ep/h=3.87e+3]

Task 5 - Epoch 20:   0%|          | 0/185 [00:00<?, ?it/s]
Task 5 - Epoch 20:   1%|          | 1/185 [00:01<04:57,  1.62s/it, loss=0.217, lr=0.01, ep/h=12]
Task 5 - Epoch 20:  12%|█▏        | 22/185 [00:01<00:09, 17.58it/s, loss=0.198, lr=0.01, ep/h=4.05e+3]
Task 5 - Epoch 20:  23%|██▎       | 43/185 [00:01<00:03, 37.51it/s, loss=0.244, lr=0.01, ep/h=4.1e+3]
Task 5 - Epoch 20:  35%|███▍      | 64/185 [00:01<00:02, 59.68it/s, loss=0.177, lr=0.01, ep/h=4.1e+3]
Task 5 - Epoch 20:  46%|████▌     | 85/185 [00:02<00:01, 82.90it/s, loss=0.216, lr=0.01, ep/h=4.06e+3]
Task 5 - Epoch 20:  57%|█████▋    | 106/185 [00:02<00:00, 105.51it/s, loss=0.198, lr=0.01, ep/h=3.96e+3]
Task 5 - Epoch 20:  69%|██████▊   | 127/185 [00:02<00:00, 126.85it/s, loss=0.224, lr=0.01, ep/h=3.95e+3]
Task 5 - Epoch 20:  80%|████████  | 148/185 [00:02<00:00, 145.56it/s, loss=0.21, lr=0.01, ep/h=4.06e+3]
Task 5 - Epoch 20:  91%|█████████▏| 169/185 [00:02<00:00, 160.95it/s, loss=0.205, lr=0.01, ep/h=3.94e+3]
Task 5 - Epoch 20: 100%|██████████| 185/185 [00:02<00:00, 63.35it/s, loss=0.225, lr=0.01, ep/h=3.87e+3]

Evaluating:   0%|          | 0/159 [00:00<?, ?it/s]
Evaluating Task 1:   1%|          | 1/159 [00:01<04:34,  1.74s/it, acc_task_1=96.9]
Evaluating Task 2:  22%|██▏       | 35/159 [00:04<00:15,  8.23it/s, acc_task_2=23.4]
Evaluating Task 3:  42%|████▏     | 67/159 [00:07<00:08, 10.34it/s, acc_task_3=40.6]
Evaluating Task 4:  61%|██████    | 97/159 [00:09<00:05, 11.47it/s, acc_task_4=70.3]
Evaluating Task 5:  81%|████████  | 129/159 [00:11<00:02, 12.55it/s, acc_task_5=31.2]
Evaluating Task 5: 100%|██████████| 159/159 [00:12<00:00, 12.84it/s, acc_task_5=29.6]
Accuracy for 5 task(s): 	 [Class-IL]: 50.22 % 	 [Task-IL]: 98.23 %
	Raw accuracy values: Class-IL [94.32624113475178, 22.86973555337904, 42.902881536819635, 61.37965760322256, 29.601613716591025] | Task-IL [99.90543735224587, 96.57198824681684, 99.09284951974387, 98.5901309164149, 96.97428139183056]



Time for iteration 22: 24351.4825 seconds

Iteration 23/24 - Learning rate: 0.01, Epochs: 20, Depth: 10, Width: 50
Errors (if any):
 /Users/thomaszilliox/Documents/git_repos/Chimpanzees/.venv/lib/python3.10/site-packages/qpsolvers/solvers/__init__.py:752: UserWarning: no QP solver found on your system, you can install solvers from PyPI by ``pip install qpsolvers[open_source_solvers]``
  warnings.warn(


Task 1 - Epoch 1:   0%|          | 0/198 [00:00<?, ?it/s]
Task 1 - Epoch 1:   1%|          | 1/198 [00:01<05:36,  1.71s/it, loss=0.694, lr=0.01, ep/h=10.6]
Task 1 - Epoch 1:   7%|▋         | 13/198 [00:01<00:18,  9.79it/s, loss=0.693, lr=0.01, ep/h=3.42e+3]
Task 1 - Epoch 1:  16%|█▌        | 32/198 [00:01<00:06, 27.57it/s, loss=0.694, lr=0.01, ep/h=3.22e+3]
Task 1 - Epoch 1:  26%|██▌       | 51/198 [00:02<00:03, 47.40it/s, loss=0.692, lr=0.01, ep/h=3.42e+3]
Task 1 - Epoch 1:  35%|███▌      | 70/198 [00:02<00:01, 68.64it/s, loss=0.693, lr=0.01, ep/h=3.35e+3]
Task 1 - Epoch 1:  45%|████▍     | 89/198 [00:02<00:01, 89.68it/s, loss=0.688, lr=0.01, ep/h=3.53e+3]
Task 1 - Epoch 1:  55%|█████▌    | 109/198 [00:02<00:00, 110.82it/s, loss=0.691, lr=0.01, ep/h=3.46e+3]
Task 1 - Epoch 1:  65%|██████▍   | 128/198 [00:02<00:00, 127.08it/s, loss=0.69, lr=0.01, ep/h=3.56e+3]
Task 1 - Epoch 1:  75%|███████▍  | 148/198 [00:02<00:00, 143.68it/s, loss=0.689, lr=0.01, ep/h=3.38e+3]
Task 1 - Epoch 1:  84%|████████▍ | 167/198 [00:02<00:00, 154.54it/s, loss=0.687, lr=0.01, ep/h=3.15e+3]
Task 1 - Epoch 1:  94%|█████████▍| 186/198 [00:02<00:00, 162.49it/s, loss=0.688, lr=0.01, ep/h=3.37e+3]
Task 1 - Epoch 1: 100%|██████████| 198/198 [00:03<00:00, 60.08it/s, loss=0.685, lr=0.01, ep/h=545]

Task 1 - Epoch 2:   0%|          | 0/198 [00:00<?, ?it/s]
Task 1 - Epoch 2:   1%|          | 1/198 [00:01<05:42,  1.74s/it, loss=0.686, lr=0.01, ep/h=10.5]
Task 1 - Epoch 2:   3%|▎         | 6/198 [00:01<00:44,  4.32it/s, loss=0.689, lr=0.01, ep/h=3.41e+3]
Task 1 - Epoch 2:  13%|█▎        | 26/198 [00:01<00:07, 23.31it/s, loss=0.686, lr=0.01, ep/h=3.1e+3]
Task 1 - Epoch 2:  23%|██▎       | 45/198 [00:02<00:03, 43.49it/s, loss=0.68, lr=0.01, ep/h=3.49e+3]
Task 1 - Epoch 2:  31%|███▏      | 62/198 [00:02<00:02, 61.71it/s, loss=0.682, lr=0.01, ep/h=2.74e+3]
Task 1 - Epoch 2:  39%|███▉      | 77/198 [00:02<00:01, 76.79it/s, loss=0.675, lr=0.01, ep/h=1.35e+3]
Task 1 - Epoch 2:  46%|████▋     | 92/198 [00:02<00:01, 90.17it/s, loss=0.676, lr=0.01, ep/h=2.83e+3]
Task 1 - Epoch 2:  55%|█████▌    | 109/198 [00:02<00:00, 106.55it/s, loss=0.676, lr=0.01, ep/h=3.21e+3]
Task 1 - Epoch 2:  64%|██████▍   | 127/198 [00:02<00:00, 123.64it/s, loss=0.674, lr=0.01, ep/h=3.33e+3]
Task 1 - Epoch 2:  72%|███████▏  | 143/198 [00:02<00:00, 112.36it/s, loss=0.669, lr=0.01, ep/h=1.76e+3]
Task 1 - Epoch 2:  81%|████████  | 160/198 [00:02<00:00, 124.84it/s, loss=0.665, lr=0.01, ep/h=3.21e+3]
Task 1 - Epoch 2:  89%|████████▉ | 176/198 [00:02<00:00, 131.19it/s, loss=0.655, lr=0.01, ep/h=1.38e+3]
Task 1 - Epoch 2:  96%|█████████▋| 191/198 [00:03<00:00, 113.62it/s, loss=0.653, lr=0.01, ep/h=2.73e+3]
Task 1 - Epoch 2: 100%|██████████| 198/198 [00:03<00:00, 51.66it/s, loss=0.65, lr=0.01, ep/h=2.7e+3]

Task 1 - Epoch 3:   0%|          | 0/198 [00:00<?, ?it/s]
Task 1 - Epoch 3:   1%|          | 1/198 [00:01<05:16,  1.61s/it, loss=0.649, lr=0.01, ep/h=11.3]
Task 1 - Epoch 3:   4%|▍         | 8/198 [00:01<00:30,  6.28it/s, loss=0.644, lr=0.01, ep/h=3.34e+3]
Task 1 - Epoch 3:  14%|█▎        | 27/198 [00:01<00:06, 25.37it/s, loss=0.639, lr=0.01, ep/h=3.45e+3]
Task 1 - Epoch 3:  23%|██▎       | 46/198 [00:01<00:03, 46.58it/s, loss=0.626, lr=0.01, ep/h=3.41e+3]
Task 1 - Epoch 3:  33%|███▎      | 65/198 [00:02<00:01, 68.72it/s, loss=0.618, lr=0.01, ep/h=3.46e+3]
Task 1 - Epoch 3:  43%|████▎     | 85/198 [00:02<00:01, 91.63it/s, loss=0.594, lr=0.01, ep/h=3.25e+3]
Task 1 - Epoch 3:  52%|█████▏    | 103/198 [00:02<00:00, 109.59it/s, loss=0.572, lr=0.01, ep/h=3.23e+3]
Task 1 - Epoch 3:  61%|██████    | 121/198 [00:02<00:00, 125.44it/s, loss=0.545, lr=0.01, ep/h=3.14e+3]
Task 1 - Epoch 3:  70%|███████   | 139/198 [00:02<00:00, 138.42it/s, loss=0.5, lr=0.01, ep/h=3.21e+3]
Task 1 - Epoch 3:  80%|███████▉  | 158/198 [00:02<00:00, 150.07it/s, loss=0.424, lr=0.01, ep/h=3.12e+3]
Task 1 - Epoch 3:  89%|████████▉ | 176/198 [00:02<00:00, 157.49it/s, loss=0.413, lr=0.01, ep/h=3.36e+3]
Task 1 - Epoch 3:  98%|█████████▊| 195/198 [00:02<00:00, 165.84it/s, loss=0.326, lr=0.01, ep/h=3.38e+3]
Task 1 - Epoch 3: 100%|██████████| 198/198 [00:03<00:00, 62.35it/s, loss=0.323, lr=0.01, ep/h=3.15e+3]

Task 1 - Epoch 4:   0%|          | 0/198 [00:00<?, ?it/s]
Task 1 - Epoch 4:   1%|          | 1/198 [00:01<05:18,  1.62s/it, loss=0.333, lr=0.01, ep/h=11.3]
Task 1 - Epoch 4:   5%|▌         | 10/198 [00:01<00:23,  7.84it/s, loss=0.303, lr=0.01, ep/h=1.53e+3]
Task 1 - Epoch 4:  14%|█▎        | 27/198 [00:01<00:06, 24.52it/s, loss=0.217, lr=0.01, ep/h=3.19e+3]
Task 1 - Epoch 4:  23%|██▎       | 45/198 [00:01<00:03, 44.09it/s, loss=0.224, lr=0.01, ep/h=2.54e+3]
Task 1 - Epoch 4:  29%|██▉       | 58/198 [00:02<00:02, 52.92it/s, loss=0.206, lr=0.01, ep/h=3.25e+3]
Task 1 - Epoch 4:  39%|███▉      | 77/198 [00:02<00:01, 75.48it/s, loss=0.203, lr=0.01, ep/h=3.61e+3]
Task 1 - Epoch 4:  48%|████▊     | 96/198 [00:02<00:01, 96.91it/s, loss=0.128, lr=0.01, ep/h=3.51e+3]
Task 1 - Epoch 4:  59%|█████▊    | 116/198 [00:02<00:00, 117.76it/s, loss=0.156, lr=0.01, ep/h=3.45e+3]
Task 1 - Epoch 4:  68%|██████▊   | 135/198 [00:02<00:00, 134.59it/s, loss=0.0893, lr=0.01, ep/h=3.43e+3]
Task 1 - Epoch 4:  78%|███████▊  | 154/198 [00:02<00:00, 147.72it/s, loss=0.0743, lr=0.01, ep/h=3.48e+3]
Task 1 - Epoch 4:  87%|████████▋ | 172/198 [00:02<00:00, 150.24it/s, loss=0.0629, lr=0.01, ep/h=3.31e+3]
Task 1 - Epoch 4:  96%|█████████▋| 191/198 [00:02<00:00, 158.90it/s, loss=0.041, lr=0.01, ep/h=3.46e+3]
Task 1 - Epoch 4: 100%|██████████| 198/198 [00:03<00:00, 59.85it/s, loss=0.0463, lr=0.01, ep/h=3.19e+3]

Task 1 - Epoch 5:   0%|          | 0/198 [00:00<?, ?it/s]
Task 1 - Epoch 5:   1%|          | 1/198 [00:01<05:26,  1.65s/it, loss=0.0293, lr=0.01, ep/h=11]
Task 1 - Epoch 5:  10%|▉         | 19/198 [00:01<00:12, 14.84it/s, loss=0.0284, lr=0.01, ep/h=3.35e+3]
Task 1 - Epoch 5:  19%|█▉        | 38/198 [00:01<00:04, 32.55it/s, loss=0.0182, lr=0.01, ep/h=3.38e+3]
Task 1 - Epoch 5:  29%|██▉       | 57/198 [00:01<00:02, 52.32it/s, loss=0.0382, lr=0.01, ep/h=3.22e+3]
Task 1 - Epoch 5:  38%|███▊      | 76/198 [00:02<00:01, 72.99it/s, loss=0.0148, lr=0.01, ep/h=3.25e+3]
Task 1 - Epoch 5:  48%|████▊     | 95/198 [00:02<00:01, 93.51it/s, loss=0.0113, lr=0.01, ep/h=3.46e+3]
Task 1 - Epoch 5:  58%|█████▊    | 114/198 [00:02<00:00, 112.77it/s, loss=0.0104, lr=0.01, ep/h=3.37e+3]
Task 1 - Epoch 5:  67%|██████▋   | 133/198 [00:02<00:00, 129.62it/s, loss=0.0104, lr=0.01, ep/h=3.32e+3]
Task 1 - Epoch 5:  77%|███████▋  | 152/198 [00:02<00:00, 144.07it/s, loss=0.0106, lr=0.01, ep/h=3.43e+3]
Task 1 - Epoch 5:  86%|████████▋ | 171/198 [00:02<00:00, 155.54it/s, loss=0.0077, lr=0.01, ep/h=3.43e+3]
Task 1 - Epoch 5:  96%|█████████▌| 190/198 [00:02<00:00, 164.11it/s, loss=0.00547, lr=0.01, ep/h=3.29e+3]
Task 1 - Epoch 5: 100%|██████████| 198/198 [00:03<00:00, 61.50it/s, loss=0.005, lr=0.01, ep/h=3.31e+3]

Task 1 - Epoch 6:   0%|          | 0/198 [00:00<?, ?it/s]
Task 1 - Epoch 6:   1%|          | 1/198 [00:01<05:25,  1.65s/it, loss=0.00603, lr=0.01, ep/h=11]
Task 1 - Epoch 6:   9%|▉         | 18/198 [00:01<00:12, 14.07it/s, loss=0.00314, lr=0.01, ep/h=3.5e+3]
Task 1 - Epoch 6:  19%|█▊        | 37/198 [00:01<00:05, 31.97it/s, loss=0.018, lr=0.01, ep/h=3.48e+3]
Task 1 - Epoch 6:  29%|██▉       | 57/198 [00:01<00:02, 52.98it/s, loss=0.00672, lr=0.01, ep/h=3.66e+3]
Task 1 - Epoch 6:  38%|███▊      | 76/198 [00:02<00:01, 73.78it/s, loss=0.00655, lr=0.01, ep/h=3.41e+3]
