03/176 [00:02<00:00, 112.73it/s, loss=0.319, lr=0.01, ep/h=3.81e+3]
Task 3 - Epoch 14:  69%|██████▉   | 122/176 [00:02<00:00, 130.14it/s, loss=0.386, lr=0.01, ep/h=3.99e+3]
Task 4 - Epoch 4:   0%|          | 0/191 [00:00<?, ?it/s]
Task 4 - Epoch 4:   1%|          | 1/191 [00:01<05:06,  1.62s/it, loss=0.412, lr=0.01, ep/h=11.6]
Task 4 - Epoch 4:   6%|▌         | 11/191 [00:01<00:20,  8.68it/s, loss=0.38, lr=0.01, ep/h=3.07e+3]
Task 4 - Epoch 4:  13%|█▎        | 24/191 [00:01<00:07, 21.27it/s, loss=0.332, lr=0.01, ep/h=2.42e+3]
Task 4 - Epoch 4:  19%|█▉        | 37/191 [00:01<00:04, 35.30it/s, loss=0.393, lr=0.01, ep/h=2.44e+3]
Task 4 - Epoch 4:  27%|██▋       | 51/191 [00:02<00:02, 51.48it/s, loss=0.359, lr=0.01, ep/h=2.52e+3]
Task 4 - Epoch 4:  34%|███▍      | 65/191 [00:02<00:01, 66.82it/s, loss=0.35, lr=0.01, ep/h=2.37e+3]
Task 4 - Epoch 4:  41%|████▏     | 79/191 [00:02<00:01, 80.55it/s, loss=0.409, lr=0.01, ep/h=2.45e+3]
Task 4 - Epoch 4:  48%|████▊     | 92/191 [00:02<00:01, 91.01it/s, loss=0.39, lr=0.01, ep/h=2.33e+3]
Task 4 - Epoch 4:  55%|█████▍    | 105/191 [00:02<00:00, 99.73it/s, loss=0.3, lr=0.01, ep/h=2.44e+3]
Task 4 - Epoch 4:  62%|██████▏   | 118/191 [00:02<00:00, 106.86it/s, loss=0.415, lr=0.01, ep/h=2.52e+3]
Task 4 - Epoch 4:  69%|██████▊   | 131/191 [00:02<00:00, 111.88it/s, loss=0.361, lr=0.01, ep/h=2.35e+3]
Task 4 - Epoch 4:  75%|███████▌  | 144/191 [00:02<00:00, 116.31it/s, loss=0.41, lr=0.01, ep/h=2.36e+3]
Task 4 - Epoch 4:  82%|████████▏ | 157/191 [00:02<00:00, 118.54it/s, loss=0.334, lr=0.01, ep/h=2.39e+3]
Task 4 - Epoch 4:  89%|████████▉ | 170/191 [00:02<00:00, 120.43it/s, loss=0.392, lr=0.01, ep/h=2.33e+3]
Task 4 - Epoch 4:  96%|█████████▌| 183/191 [00:03<00:00, 121.46it/s, loss=0.337, lr=0.01, ep/h=2.24e+3]
Task 4 - Epoch 4: 100%|██████████| 191/191 [00:03<00:00, 51.79it/s, loss=0.307, lr=0.01, ep/h=2.18e+3]

Task 4 - Epoch 5:   0%|          | 0/191 [00:00<?, ?it/s]
Task 4 - Epoch 5:   1%|          | 1/191 [00:01<04:59,  1.58s/it, loss=0.363, lr=0.01, ep/h=12]
Task 4 - Epoch 5:   4%|▍         | 8/191 [00:01<00:28,  6.36it/s, loss=0.332, lr=0.01, ep/h=2.75e+3]
Task 4 - Epoch 5:  12%|█▏        | 23/191 [00:01<00:07, 21.51it/s, loss=0.338, lr=0.01, ep/h=3.32e+3]
Task 4 - Epoch 5:  20%|█▉        | 38/191 [00:01<00:04, 38.20it/s, loss=0.347, lr=0.01, ep/h=2.43e+3]
Task 4 - Epoch 5:  27%|██▋       | 52/191 [00:01<00:02, 53.92it/s, loss=0.371, lr=0.01, ep/h=2.34e+3]
Task 4 - Epoch 5:  34%|███▍      | 65/191 [00:02<00:01, 67.20it/s, loss=0.37, lr=0.01, ep/h=2.37e+3]
Task 4 - Epoch 5:  41%|████      | 78/191 [00:02<00:01, 79.29it/s, loss=0.367, lr=0.01, ep/h=2.34e+3]
Task 4 - Epoch 5:  48%|████▊     | 91/191 [00:02<00:01, 90.45it/s, loss=0.376, lr=0.01, ep/h=2.49e+3]
Task 4 - Epoch 5:  55%|█████▍    | 105/191 [00:02<00:00, 100.97it/s, loss=0.39, lr=0.01, ep/h=2.36e+3]
Task 4 - Epoch 5:  62%|██████▏   | 118/191 [00:02<00:00, 107.21it/s, loss=0.321, lr=0.01, ep/h=2.33e+3]
Task 4 - Epoch 5:  69%|██████▊   | 131/191 [00:02<00:00, 111.72it/s, loss=0.364, lr=0.01, ep/h=2.35e+3]
Task 4 - Epoch 5:  75%|███████▌  | 144/191 [00:02<00:00, 116.44it/s, loss=0.33, lr=0.01, ep/h=2.38e+3]
Task 4 - Epoch 5:  83%|████████▎ | 158/191 [00:02<00:00, 120.67it/s, loss=0.332, lr=0.01, ep/h=2.47e+3]
Task 4 - Epoch 5:  90%|████████▉ | 171/191 [00:02<00:00, 123.22it/s, loss=0.309, lr=0.01, ep/h=2.28e+3]
Task 4 - Epoch 5:  96%|█████████▋| 184/191 [00:03<00:00, 124.38it/s, loss=0.366, lr=0.01, ep/h=2.43e+3]
Task 4 - Epoch 5: 100%|██████████| 191/191 [00:03<00:00, 54.09it/s, loss=0.349, lr=0.01, ep/h=2.16e+3]

Task 4 - Epoch 6:   0%|          | 0/191 [00:00<?, ?it/s]
Task 4 - Epoch 6:   1%|          | 1/191 [00:01<04:57,  1.57s/it, loss=0.354, lr=0.01, ep/h=12]
Task 4 - Epoch 6:   6%|▋         | 12/191 [00:01<00:18,  9.74it/s, loss=0.364, lr=0.01, ep/h=2.52e+3]
Task 4 - Epoch 6:  14%|█▍        | 27/191 [00:01<00:06, 24.60it/s, loss=0.379, lr=0.01, ep/h=3.22e+3]
Task 4 - Epoch 6:  22%|██▏       | 42/191 [00:01<00:03, 40.72it/s, loss=0.405, lr=0.01, ep/h=2.42e+3]
Task 4 - Epoch 6:  30%|██▉       | 57/191 [00:01<00:02, 57.35it/s, loss=0.354, lr=0.01, ep/h=2.41e+3]
Task 4 - Epoch 6:  37%|███▋      | 70/191 [00:02<00:01, 70.46it/s, loss=0.405, lr=0.01, ep/h=2.42e+3]
Task 4 - Epoch 6:  43%|████▎     | 83/191 [00:02<00:01, 82.28it/s, loss=0.34, lr=0.01, ep/h=2.4e+3]
Task 4 - Epoch 6:  50%|█████     | 96/191 [00:02<00:01, 83.12it/s, loss=0.349, lr=0.01, ep/h=2.48e+3]
Task 4 - Epoch 6:  58%|█████▊    | 110/191 [00:02<00:00, 94.34it/s, loss=0.332, lr=0.01, ep/h=2.36e+3]
Task 4 - Epoch 6:  64%|██████▍   | 123/191 [00:02<00:00, 101.74it/s, loss=0.361, lr=0.01, ep/h=2.34e+3]
Task 4 - Epoch 6:  72%|███████▏  | 137/191 [00:02<00:00, 109.51it/s, loss=0.36, lr=0.01, ep/h=2.47e+3]
Task 4 - Epoch 6:  79%|███████▊  | 150/191 [00:02<00:00, 113.80it/s, loss=0.359, lr=0.01, ep/h=2.32e+3]
Task 4 - Epoch 6:  85%|████████▌ | 163/191 [00:02<00:00, 116.72it/s, loss=0.35, lr=0.01, ep/h=2.47e+3]
Task 4 - Epoch 6:  92%|█████████▏| 176/191 [00:02<00:00, 120.06it/s, loss=0.363, lr=0.01, ep/h=2.52e+3]
Task 4 - Epoch 6:  99%|█████████▉| 189/191 [00:03<00:00, 120.81it/s, loss=0.352, lr=0.01, ep/h=2.3e+3]
Task 4 - Epoch 6: 100%|██████████| 191/191 [00:03<00:00, 52.20it/s, loss=0.45, lr=0.01, ep/h=2.14e+3]

Task 4 - Epoch 7:   0%|          | 0/191 [00:00<?, ?it/s]
Task 4 - Epoch 7:   1%|          | 1/191 [00:01<05:06,  1.61s/it, loss=0.381, lr=0.01, ep/h=11.7]
Task 4 - Epoch 7:   5%|▍         | 9/191 [00:01<00:25,  7.08it/s, loss=0.335, lr=0.01, ep/h=3.33e+3]
Task 4 - Epoch 7:  13%|█▎        | 24/191 [00:01<00:07, 21.93it/s, loss=0.382, lr=0.01, ep/h=2.88e+3]
Task 4 - Epoch 7:  20%|██        | 39/191 [00:01<00:03, 38.33it/s, loss=0.343, lr=0.01, ep/h=2.42e+3]
Task 4 - Epoch 7:  28%|██▊       | 54/191 [00:02<00:02, 55.36it/s, loss=0.327, lr=0.01, ep/h=2.49e+3]
Task 4 - Epoch 7:  36%|███▌      | 68/191 [00:02<00:01, 70.00it/s, loss=0.351, lr=0.01, ep/h=2.32e+3]
Task 4 - Epoch 7:  42%|████▏     | 81/191 [00:02<00:01, 81.63it/s, loss=0.355, lr=0.01, ep/h=2.53e+3]
Task 4 - Epoch 7:  49%|████▉     | 94/191 [00:02<00:01, 91.87it/s, loss=0.37, lr=0.01, ep/h=2.31e+3]
Task 4 - Epoch 7:  56%|█████▌    | 107/191 [00:02<00:00, 99.94it/s, loss=0.366, lr=0.01, ep/h=2.4e+3]
Task 4 - Epoch 7:  63%|██████▎   | 120/191 [00:02<00:00, 106.09it/s, loss=0.312, lr=0.01, ep/h=2.34e+3]
Task 4 - Epoch 7:  70%|██████▉   | 133/191 [00:02<00:00, 110.86it/s, loss=0.37, lr=0.01, ep/h=2.34e+3]
Task 4 - Epoch 7:  76%|███████▋  | 146/191 [00:02<00:00, 115.52it/s, loss=0.364, lr=0.01, ep/h=2.45e+3]
Task 4 - Epoch 7:  83%|████████▎ | 159/191 [00:02<00:00, 118.60it/s, loss=0.341, lr=0.01, ep/h=2.54e+3]
Task 4 - Epoch 7:  90%|█████████ | 172/191 [00:02<00:00, 119.87it/s, loss=0.334, lr=0.01, ep/h=2.3e+3]
Task 4 - Epoch 7:  97%|█████████▋| 185/191 [00:03<00:00, 120.65it/s, loss=0.389, lr=0.01, ep/h=2.3e+3]
Task 4 - Epoch 7: 100%|██████████| 191/191 [00:03<00:00, 51.17it/s, loss=0.336, lr=0.01, ep/h=2.09e+3]

Task 4 - Epoch 8:   0%|          | 0/191 [00:00<?, ?it/s]
Task 4 - Epoch 8:   1%|          | 1/191 [00:01<04:48,  1.52s/it, loss=0.361, lr=0.01, ep/h=12.4]
Task 4 - Epoch 8:   5%|▍         | 9/191 [00:01<00:24,  7.46it/s, loss=0.348, lr=0.01, ep/h=2.54e+3]
Task 4 - Epoch 8:  13%|█▎        | 24/191 [00:01<00:07, 22.93it/s, loss=0.346, lr=0.01, ep/h=2.48e+3]
Task 4 - Epoch 8:  20%|██        | 39/191 [00:01<00:03, 40.00it/s, loss=0.326, lr=0.01, ep/h=2.89e+3]
Task 4 - Epoch 8:  28%|██▊       | 53/191 [00:01<00:02, 55.84it/s, loss=0.335, lr=0.01, ep/h=2.46e+3]
Task 4 - Epoch 8:  35%|███▍      | 66/191 [00:02<00:01, 68.79it/s, loss=0.332, lr=0.01, ep/h=2.33e+3]
Task 4 - Epoch 8:  41%|████▏     | 79/191 [00:02<00:01, 81.12it/s, loss=0.339, lr=0.01, ep/h=2.34e+3]
Task 4 - Epoch 8:  48%|████▊     | 92/191 [00:02<00:01, 91.68it/s, loss=0.343, lr=0.01, ep/h=2.4e+3]
Task 4 - Epoch 8:  55%|█████▍    | 105/191 [00:02<00:00, 100.25it/s, loss=0.303, lr=0.01, ep/h=2.39e+3]
Task 4 - Epoch 8:  62%|██████▏   | 118/191 [00:02<00:00, 98.64it/s, loss=0.361, lr=0.01, ep/h=2.45e+3]
Task 4 - Epoch 8:  69%|██████▊   | 131/191 [00:02<00:00, 106.48it/s, loss=0.366, lr=0.01, ep/h=2.49e+3]
Task 4 - Epoch 8:  75%|███████▌  | 144/191 [00:02<00:00, 112.11it/s, loss=0.328, lr=0.01, ep/h=2.32e+3]
Task 4 - Epoch 8:  82%|████████▏ | 157/191 [00:02<00:00, 116.37it/s, loss=0.341, lr=0.01, ep/h=2.38e+3]
Task 4 - Epoch 8:  89%|████████▉ | 170/191 [00:02<00:00, 118.43it/s, loss=0.318, lr=0.01, ep/h=2.34e+3]
Task 4 - Epoch 8:  96%|█████████▌| 183/191 [00:02<00:00, 119.90it/s, loss=0.326, lr=0.01, ep/h=2.3e+3]
Task 4 - Epoch 8: 100%|██████████| 191/191 [00:03<00:00, 50.79it/s, loss=0.323, lr=0.01, ep/h=2.15e+3]

Task 4 - Epoch 9:   0%|          | 0/191 [00:00<?, ?it/s]
Task 4 - Epoch 9:   1%|          | 1/191 [00:01<05:21,  1.69s/it, loss=0.339, lr=0.01, ep/h=11.2]
Task 4 - Epoch 9:   5%|▍         | 9/191 [00:01<00:26,  6.78it/s, loss=0.321, lr=0.01, ep/h=2.52e+3]
Task 4 - Epoch 9:  13%|█▎        | 24/191 [00:01<00:07, 20.99it/s, loss=0.3, lr=0.01, ep/h=2.4e+3]
Task 4 - Epoch 9:  20%|█▉        | 38/191 [00:01<00:04, 35.76it/s, loss=0.323, lr=0.01, ep/h=2.4e+3]
Task 4 - Epoch 9:  26%|██▌       | 49/191 [00:02<00:03, 44.38it/s, loss=0.338, lr=0.01, ep/h=2.48e+3]
Task 4 - Epoch 9:  32%|███▏      | 62/191 [00:02<00:02, 58.73it/s, loss=0.359, lr=0.01, ep/h=2.41e+3]
Task 4 - Epoch 9:  39%|███▉      | 75/191 [00:02<00:01, 71.87it/s, loss=0.339, lr=0.01, ep/h=2.27e+3]
Task 4 - Epoch 9:  46%|████▌     | 88/191 [00:02<00:01, 84.23it/s, loss=0.346, lr=0.01, ep/h=2.45e+3]
Task 4 - Epoch 9:  53%|█████▎    | 101/191 [00:02<00:00, 94.29it/s, loss=0.311, lr=0.01, ep/h=2.35e+3]
Task 4 - Epoch 9:  60%|█████▉    | 114/191 [00:02<00:00, 102.72it/s, loss=0.366, lr=0.01, ep/h=2.35e+3]
Task 4 - Epoch 9:  66%|██████▋   | 127/191 [00:02<00:00, 109.38it/s, loss=0.343, lr=0.01, ep/h=2.35e+3]
Task 4 - Epoch 9:  73%|███████▎  | 140/191 [00:02<00:00, 112.86it/s, loss=0.358, lr=0.01, ep/h=2.34e+3]
Task 4 - Epoch 9:  80%|████████  | 153/191 [00:02<00:00, 115.58it/s, loss=0.349, lr=0.01, ep/h=2.3e+3]
Task 4 - Epoch 9:  87%|████████▋ | 166/191 [00:03<00:00, 117.64it/s, loss=0.344, lr=0.01, ep/h=2.31e+3]
Task 4 - Epoch 9:  94%|█████████▎| 179/191 [00:03<00:00, 119.01it/s, loss=0.362, lr=0.01, ep/h=2.31e+3]
Task 4 - Epoch 9: 100%|██████████| 191/191 [00:03<00:00, 50.46it/s, loss=0.306, lr=0.01, ep/h=2.11e+3]

Task 4 - Epoch 10:   0%|          | 0/191 [00:00<?, ?it/s]
Task 4 - Epoch 10:   1%|          | 1/191 [00:01<05:03,  1.60s/it, loss=0.305, lr=0.01, ep/h=11.8]
Task 4 - Epoch 10:   4%|▎         | 7/191 [00:01<00:33,  5.47it/s, loss=0.328, lr=0.01, ep/h=2.38e+3]
Task 4 - Epoch 10:  11%|█         | 21/191 [00:01<00:08, 19.47it/s, loss=0.32, lr=0.01, ep/h=2.53e+3]
Task 4 - Epoch 10:  18%|█▊        | 35/191 [00:01<00:04, 34.94it/s, loss=0.348, lr=0.01, ep/h=2.48e+3]
Task 4 - Epoch 10:  25%|██▌       | 48/191 [00:02<00:02, 49.60it/s, loss=0.336, lr=0.01, ep/h=2.39e+3]
Task 4 - Epoch 10:  32%|███▏      | 61/191 [00:02<00:02, 63.92it/s, loss=0.35, lr=0.01, ep/h=2.42e+3]
Task 4 - Epoch 10:  39%|███▉      | 75/191 [00:02<00:01, 78.31it/s, loss=0.358, lr=0.01, ep/h=2.45e+3]
Task 4 - Epoch 10:  47%|████▋     | 89/191 [00:02<00:01, 90.80it/s, loss=0.374, lr=0.01, ep/h=2.47e+3]
Task 4 - Epoch 10:  53%|█████▎    | 102/191 [00:02<00:00, 99.90it/s, loss=0.327, lr=0.01, ep/h=2.4e+3]
Task 4 - Epoch 10:  60%|██████    | 115/191 [00:02<00:00, 107.54it/s, loss=0.376, lr=0.01, ep/h=2.43e+3]
Task 4 - Epoch 10:  68%|██████▊   | 129/191 [00:02<00:00, 113.94it/s, loss=0.35, lr=0.01, ep/h=2.43e+3]
Task 4 - Epoch 10:  75%|███████▍  | 143/191 [00:02<00:00, 118.66it/s, loss=0.317, lr=0.01, ep/h=2.46e+3]
Task 4 - Epoch 10:  82%|████████▏ | 156/191 [00:02<00:00, 121.63it/s, loss=0.338, lr=0.01, ep/h=2.45e+3]
Task 4 - Epoch 10:  88%|████████▊ | 169/191 [00:02<00:00, 123.55it/s, loss=0.361, lr=0.01, ep/h=2.44e+3]
Task 4 - Epoch 10:  95%|█████████▌| 182/191 [00:03<00:00, 124.83it/s, loss=0.321, lr=0.01, ep/h=2.52e+3]
Task 4 - Epoch 10: 100%|██████████| 191/191 [00:03<00:00, 50.86it/s, loss=0.355, lr=0.01, ep/h=2.16e+3]

Task 4 - Epoch 11:   0%|          | 0/191 [00:00<?, ?it/s]
Task 4 - Epoch 11:   1%|          | 1/191 [00:01<04:59,  1.58s/it, loss=0.333, lr=0.01, ep/h=12]
Task 4 - Epoch 11:   4%|▍         | 8/191 [00:01<00:28,  6.39it/s, loss=0.334, lr=0.01, ep/h=2.38e+3]
Task 4 - Epoch 11:  12%|█▏        | 22/191 [00:01<00:08, 20.56it/s, loss=0.306, lr=0.01, ep/h=2.45e+3]
Task 4 - Epoch 11:  19%|█▉        | 36/191 [00:01<00:04, 36.15it/s, loss=0.356, lr=0.01, ep/h=2.56e+3]
Task 4 - Epoch 11:  25%|██▍       | 47/191 [00:02<00:03, 45.38it/s, loss=0.318, lr=0.01, ep/h=958]
Task 4 - Epoch 11:  31%|███▏      | 60/191 [00:02<00:02, 59.61it/s, loss=0.34, lr=0.01, ep/h=2.45e+3]
Task 4 - Epoch 11:  39%|███▊      | 74/191 [00:02<00:01, 74.58it/s, loss=0.334, lr=0.01, ep/h=2.43e+3]
Task 4 - Epoch 11:  46%|████▌     | 88/191 [00:02<00:01, 87.68it/s, loss=0.332, lr=0.01, ep/h=2.46e+3]
Task 4 - Epoch 11:  53%|█████▎    | 102/191 [00:02<00:00, 98.56it/s, loss=0.309, lr=0.01, ep/h=2.48e+3]
Task 4 - Epoch 11:  61%|██████    | 116/191 [00:02<00:00, 106.76it/s, loss=0.339, lr=0.01, ep/h=2.28e+3]
Task 4 - Epoch 11:  68%|██████▊   | 129/191 [00:02<00:00, 111.29it/s, loss=0.344, lr=0.01, ep/h=2.31e+3]
Task 4 - Epoch 11:  74%|███████▍  | 142/191 [00:02<00:00, 115.35it/s, loss=0.345, lr=0.01, ep/h=2.37e+3]
Task 4 - Epoch 11:  81%|████████  | 155/191 [00:02<00:00, 118.44it/s, loss=0.36, lr=0.01, ep/h=2.39e+3]
Task 4 - Epoch 11:  88%|████████▊ | 168/191 [00:02<00:00, 121.43it/s, loss=0.351, lr=0.01, ep/h=2.45e+3]
Task 4 - Epoch 11:  95%|█████████▍| 181/191 [00:03<00:00, 116.86it/s, loss=0.325, lr=0.01, ep/h=2.51e+3]
Task 4 - Epoch 11: 100%|██████████| 191/191 [00:03<00:00, 50.81it/s, loss=0.324, lr=0.01, ep/h=2.3e+3]

Task 4 - Epoch 12:   0%|          | 0/191 [00:00<?, ?it/s]
Task 4 - Epoch 12:   1%|          | 1/191 [00:01<04:54,  1.55s/it, loss=0.303, lr=0.01, ep/h=12.2]
Task 4 - Epoch 12:   3%|▎         | 6/191 [00:01<00:38,  4.82it/s, loss=0.353, lr=0.01, ep/h=2.5e+3]
Task 4 - Epoch 12:  10%|█         | 20/191 [00:01<00:08, 19.33it/s, loss=0.316, lr=0.01, ep/h=2.46e+3]
Task 4 - Epoch 12:  19%|█▉        | 36/191 [00:01<00:04, 37.79it/s, loss=0.33, lr=0.01, ep/h=2.48e+3]
Task 4 - Epoch 12:  27%|██▋       | 51/191 [00:01<00:02, 55.27it/s, loss=0.32, lr=0.01, ep/h=2.76e+3]
Task 4 - Epoch 12:  34%|███▎      | 64/191 [00:02<00:01, 68.55it/s, loss=0.35, lr=0.01, ep/h=2.34e+3]
Task 4 - Epoch 12:  40%|████      | 77/191 [00:02<00:01, 80.89it/s, loss=0.344, lr=0.01, ep/h=2.3e+3]
Task 4 - Epoch 12:  47%|████▋     | 90/191 [00:02<00:01, 91.25it/s, loss=0.346, lr=0.01, ep/h=2.31e+3]
Task 4 - Epoch 12:  54%|█████▍    | 103/191 [00:02<00:00, 99.23it/s, loss=0.362, lr=0.01, ep/h=2.28e+3]
Task 4 - Epoch 12:  61%|██████    | 116/191 [00:02<00:00, 105.51it/s, loss=0.323, lr=0.01, ep/h=2.3e+3]
Task 4 - Epoch 12:  68%|██████▊   | 129/191 [00:02<00:00, 111.31it/s, loss=0.309, lr=0.01, ep/h=2.5e+3]
Task 4 - Epoch 12:  74%|███████▍  | 142/191 [00:02<00:00, 114.93it/s, loss=0.306, lr=0.01, ep/h=2.28e+3]
Task 4 - Epoch 12:  81%|████████  | 155/191 [00:02<00:00, 113.22it/s, loss=0.337, lr=0.01, ep/h=2.44e+3]
Task 4 - Epoch 12:  88%|████████▊ | 169/191 [00:02<00:00, 118.20it/s, loss=0.318, lr=0.01, ep/h=2.41e+3]
Task 4 - Epoch 12:  95%|█████████▌| 182/191 [00:03<00:00, 120.37it/s, loss=0.313, lr=0.01, ep/h=2.36e+3]
Task 4 - Epoch 12: 100%|██████████| 191/191 [00:03<00:00, 50.91it/s, loss=0.347, lr=0.01, ep/h=2.21e+3]

Task 4 - Epoch 13:   0%|          | 0/191 [00:00<?, ?it/s]
Task 4 - Epoch 13:   1%|          | 1/191 [00:01<04:53,  1.54s/it, loss=0.364, lr=0.01, ep/h=12.2]
Task 4 - Epoch 13:   3%|▎         | 5/191 [00:01<00:46,  3.96it/s, loss=0.31, lr=0.01, ep/h=2.46e+3]
Task 4 - Epoch 13:  10%|█         | 20/191 [00:01<00:08, 19.61it/s, loss=0.361, lr=0.01, ep/h=2.53e+3]
Task 4 - Epoch 13:  18%|█▊        | 35/191 [00:01<00:04, 36.82it/s, loss=0.333, lr=0.01, ep/h=2.49e+3]
Task 4 - Epoch 13:  26%|██▌       | 50/191 [00:01<00:02, 54.60it/s, loss=0.329, lr=0.01, ep/h=2.72e+3]
Task 4 - Epoch 13:  33%|███▎      | 63/191 [00:02<00:01, 68.38it/s, loss=0.335, lr=0.01, ep/h=2.31e+3]
Task 4 - Epoch 13:  40%|███▉      | 76/191 [00:02<00:01, 81.13it/s, loss=0.315, lr=0.01, ep/h=2.46e+3]
Task 4 - Epoch 13:  47%|████▋     | 89/191 [00:02<00:01, 91.54it/s, loss=0.324, lr=0.01, ep/h=2.43e+3]
Task 4 - Epoch 13:  53%|█████▎    | 102/191 [00:02<00:00, 99.65it/s, loss=0.32, lr=0.01, ep/h=2.29e+3]
Task 4 - Epoch 13:  60%|██████    | 115/191 [00:02<00:00, 105.82it/s, loss=0.336, lr=0.01, ep/h=2.3e+3]
Task 4 - Epoch 13:  67%|██████▋   | 128/191 [00:02<00:00, 110.66it/s, loss=0.304, lr=0.01, ep/h=2.28e+3]
Task 4 - Epoch 13:  74%|███████▍  | 141/191 [00:02<00:00, 114.29it/s, loss=0.325, lr=0.01, ep/h=2.32e+3]
Task 4 - Epoch 13:  81%|████████  | 154/191 [00:02<00:00, 117.75it/s, loss=0.355, lr=0.01, ep/h=2.32e+3]
Task 4 - Epoch 13:  87%|████████▋ | 167/191 [00:02<00:00, 119.92it/s, loss=0.346, lr=0.01, ep/h=2.3e+3]
Task 4 - Epoch 13:  94%|█████████▍| 180/191 [00:02<00:00, 120.89it/s, loss=0.331, lr=0.01, ep/h=2.27e+3]
Task 4 - Epoch 13: 100%|██████████| 191/191 [00:03<00:00, 49.25it/s, loss=0.291, lr=0.01, ep/h=2.14e+3]

Task 4 - Epoch 14:   0%|          | 0/191 [00:00<?, ?it/s]
Task 4 - Epoch 14:   1%|          | 1/191 [00:01<04:52,  1.54s/it, loss=0.331, lr=0.01, ep/h=12.2]
Task 4 - Epoch 14:   7%|▋         | 14/191 [00:01<00:15, 11.56it/s, loss=0.291, lr=0.01, ep/h=2.48e+3]
Task 4 - Epoch 14:  16%|█▌        | 30/191 [00:01<00:05, 27.40it/s, loss=0.321, lr=0.01, ep/h=2.88e+3]
Task 4 - Epoch 14:  24%|██▎       | 45/191 [00:01<00:03, 43.46it/s, loss=0.314, lr=0.01, ep/h=2.46e+3]
Task 4 - Epoch 14:  31%|███▏      | 60/191 [00:01<00:02, 59.91it/s, loss=0.312, lr=0.01, ep/h=2.53e+3]
Task 4 - Epoch 14:  39%|███▊      | 74/191 [00:02<00:01, 72.85it/s, loss=0.312, lr=0.01, ep/h=2.29e+3]
Task 4 - Epoch 14:  46%|████▌     | 87/191 [00:02<00:01, 83.54it/s, loss=0.295, lr=0.01, ep/h=2.32e+3]
Task 4 - Epoch 14:  52%|█████▏    | 100/191 [00:02<00:00, 92.84it/s, loss=0.321, lr=0.01, ep/h=2.3e+3]
Task 4 - Epoch 14:  59%|█████▉    | 113/191 [00:02<00:00, 100.33it/s, loss=0.329, lr=0.01, ep/h=2.29e+3]
Task 4 - Epoch 14:  66%|██████▌   | 126/191 [00:02<00:00, 106.25it/s, loss=0.3, lr=0.01, ep/h=2.33e+3]
Task 4 - Epoch 14:  73%|███████▎  | 139/191 [00:02<00:00, 110.90it/s, loss=0.293, lr=0.01, ep/h=2.35e+3]
Task 4 - Epoch 14:  80%|███████▉  | 152/191 [00:02<00:00, 114.08it/s, loss=0.314, lr=0.01, ep/h=2.26e+3]
Task 4 - Epoch 14:  86%|████████▋ | 165/191 [00:02<00:00, 116.25it/s, loss=0.334, lr=0.01, ep/h=2.28e+3]
Task 4 - Epoch 14:  93%|█████████▎| 178/191 [00:02<00:00, 119.58it/s, loss=0.345, lr=0.01, ep/h=2.3e+3]
Task 4 - Epoch 14: 100%|██████████| 191/191 [00:03<00:00, 119.74it/s, loss=0.311, lr=0.01, ep/h=2.09e+3]
Task 4 - Epoch 14: 100%|██████████| 191/191 [00:03<00:00, 53.46it/s, loss=0.311, lr=0.01, ep/h=2.09e+3]

Task 4 - Epoch 15:   0%|          | 0/191 [00:00<?, ?it/s]
Task 4 - Epoch 15:   1%|          | 1/191 [00:01<04:45,  1.50s/it, loss=0.311, lr=0.01, ep/h=12.5]
Task 4 - Epoch 15:   4%|▍         | 8/191 [00:01<00:27,  6.67it/s, loss=0.327, lr=0.01, ep/h=2.44e+3]
Task 4 - Epoch 15:  12%|█▏        | 23/191 [00:01<00:07, 22.41it/s, loss=0.335, lr=0.01, ep/h=2.52e+3]
Task 4 - Epoch 15:  20%|█▉        | 38/191 [00:01<00:03, 39.70it/s, loss=0.336, lr=0.01, ep/h=2.49e+3]
Task 4 - Epoch 15:  28%|██▊       | 53/191 [00:01<00:02, 57.53it/s, loss=0.281, lr=0.01, ep/h=2.47e+3]
Task 4 - Epoch 15:  35%|███▌      | 67/191 [00:02<00:01, 72.43it/s, loss=0.311, lr=0.01, ep/h=2.3e+3]
Task 4 - Epoch 15:  42%|████▏     | 80/191 [00:02<00:01, 83.59it/s, loss=0.327, lr=0.01, ep/h=2.33e+3]
Task 4 - Epoch 15:  49%|████▊     | 93/191 [00:02<00:01, 93.96it/s, loss=0.32, lr=0.01, ep/h=2.31e+3]
Task 4 - Epoch 15:  55%|█████▌    | 106/191 [00:02<00:00, 101.21it/s, loss=0.317, lr=0.01, ep/h=2.32e+3]
Task 4 - Epoch 15:  62%|██████▏   | 119/191 [00:02<00:00, 107.50it/s, loss=0.338, lr=0.01, ep/h=2.47e+3]
Task 4 - Epoch 15:  69%|██████▉   | 132/191 [00:02<00:00, 113.06it/s, loss=0.379, lr=0.01, ep/h=2.33e+3]
Task 4 - Epoch 15:  76%|███████▌  | 145/191 [00:02<00:00, 115.81it/s, loss=0.343, lr=0.01, ep/h=2.33e+3]
Task 4 - Epoch 15:  83%|████████▎ | 158/191 [00:02<00:00, 117.63it/s, loss=0.319, lr=0.01, ep/h=2.34e+3]
